No,Name,Generation,Type1,Type2,Category
488,Cresselia,4,Psychic,,Semi-Legendary
489,Phione,4,Water,,Mythical
490,Manaphy,4,Water,,Mythical
491,Darkrai,4,Dark,,Mythical
492,Shaymin Land Form,4,Grass,,Mythical
492,Shaymin Sky Form,4,Grass,Flying,Mythical
493,Arceus,4,Normal,,Mythical
494,Victini,5,Psychic,Fire,Mythical
495,Snivy,5,Grass,,Ordinary
496,Servine,5,Grass,,Ordinary
497,Serperior,5,Grass,,Ordinary
498,Tepig,5,Fire,,Ordinary
499,Pignite,5,Fire,Fighting,Ordinary
500,Emboar,5,Fire,Fighting,Ordinary
501,Oshawott,5,Water,,Ordinary
502,Dewott,5,Water,,Ordinary
503,Samurott,5,Water,,Ordinary
503,Hisuian Samurott,8,Water,Dark,Ordinary
504,Patrat,5,Normal,,Ordinary
505,Watchog,5,Normal,,Ordinary
506,Lillipup,5,Normal,,Ordinary
507,Herdier,5,Normal,,Ordinary
508,Stoutland,5,Normal,,Ordinary
509,Purrloin,5,Dark,,Ordinary
510,Liepard,5,Dark,,Ordinary
511,Pansage,5,Grass,,Ordinary
512,Simisage,5,Grass,,Ordinary
513,Pansear,5,Fire,,Ordinary
514,Simisear,5,Fire,,Ordinary
515,Panpour,5,Water,,Ordinary
516,Simipour,5,Water,,Ordinary
517,Munna,5,Psychic,,Ordinary
518,Musharna,5,Psychic,,Ordinary
519,Pidove,5,Normal,Flying,Ordinary
520,Tranquill,5,Normal,Flying,Ordinary
521,Unfezant,5,Normal,Flying,Ordinary
522,Blitzle,5,Electric,,Ordinary
523,Zebstrika,5,Electric,,Ordinary
524,Roggenrola,5,Rock,,Ordinary
525,Boldore,5,Rock,,Ordinary
526,Gigalith,5,Rock,,Ordinary
527,Woobat,5,Psychic,Flying,Ordinary
528,Swoobat,5,Psychic,Flying,Ordinary
529,Drilbur,5,Ground,,Ordinary
530,Excadrill,5,Ground,Steel,Ordinary
531,Audino,5,Normal,,Ordinary
531,Mega Audino,5,Normal,Fairy,Ordinary
532,Timburr,5,Fighting,,Ordinary
533,Gurdurr,5,Fighting,,Ordinary
534,Conkeldurr,5,Fighting,,Ordinary
535,Tympole,5,Water,,Ordinary
536,Palpitoad,5,Water,Ground,Ordinary
537,Seismitoad,5,Water,Ground,Ordinary
538,Throh,5,Fighting,,Ordinary
539,Sawk,5,Fighting,,Ordinary
540,Sewaddle,5,Bug,Grass,Ordinary
541,Swadloon,5,Bug,Grass,Ordinary
542,Leavanny,5,Bug,Grass,Ordinary
543,Venipede,5,Bug,Poison,Ordinary
544,Whirlipede,5,Bug,Poison,Ordinary
545,Scolipede,5,Bug,Poison,Ordinary
546,Cottonee,5,Grass,Fairy,Ordinary
547,Whimsicott,5,Grass,Fairy,Ordinary
548,Petilil,5,Grass,,Ordinary
549,Lilligant,5,Grass,,Ordinary
549,Hisuian Lilligant,8,Grass,Fighting,Ordinary
550,Basculin Red Stripe,5,Water,,Ordinary
550,Basculin Blue Stripe,5,Water,,Ordinary
550,Hisuian Basculin,8,Water,,Ordinary
551,Sandile,5,Ground,Dark,Ordinary
552,Krokorok,5,Ground,Dark,Ordinary
553,Krookodile,5,Ground,Dark,Ordinary
554,Darumaka,5,Fire,,Ordinary
554,Galarian Darumaka,8,Ice,,Ordinary
555,Darmanitan,5,Fire,,Ordinary
555,Darmanitan Zen-Mode,5,Fire,Psychic,Ordinary
555,Galarian Darmanitan,8,Ice,,Ordinary
555,Galarian Darmanitan Zen-Mode,8,Ice,Fire,Ordinary
556,Maractus,5,Grass,,Ordinary
557,Dwebble,5,Bug,Rock,Ordinary
558,Crustle,5,Bug,Rock,Ordinary
559,Scraggy,5,Dark,Fighting,Ordinary
560,Scrafty,5,Dark,Fighting,Ordinary
561,Sigilyph,5,Psychic,Flying,Ordinary
562,Yamask,5,Ghost,,Ordinary
562,Galarian Yamask,8,Ground,Ghost,Ordinary
563,Cofagrigus,5,Ghost,,Ordinary
564,Tirtouga,5,Water,Rock,Ordinary
565,Carracosta,5,Water,Rock,Ordinary
566,Archen,5,Rock,Flying,Ordinary
567,Archeops,5,Rock,Flying,Ordinary
568,Trubbish,5,Poison,,Ordinary
569,Garbodor,5,Poison,,Ordinary
570,Zorua,5,Dark,,Ordinary
570,Hisuian Zorua,8,Normal,Ghost,Ordinary
571,Zoroark,5,Dark,,Ordinary
571,Hisuian Zoroark,8,Normal,Ghost,Ordinary
572,Minccino,5,Normal,,Ordinary
573,Cinccino,5,Normal,,Ordinary
574,Gothita,5,Psychic,,Ordinary
575,Gothorita,5,Psychic,,Ordinary
576,Gothitelle,5,Psychic,,Ordinary
577,Solosis,5,Psychic,,Ordinary
578,Duosion,5,Psychic,,Ordinary
579,Reuniclus,5,Psychic,,Ordinary
580,Ducklett,5,Water,Flying,Ordinary
581,Swanna,5,Water,Flying,Ordinary
582,Vanillite,5,Ice,,Ordinary
583,Vanillish,5,Ice,,Ordinary
584,Vanilluxe,5,Ice,,Ordinary
585,Deerling Spring Form,5,Normal,Grass,Ordinary
585,Deerling Summer Form,5,Normal,Grass,Ordinary
585,Deerling Autumn Form,5,Normal,Grass,Ordinary
585,Deerling Winter Form,5,Normal,Grass,Ordinary
586,Sawsbuck,5,Normal,Grass,Ordinary
587,Emolga,5,Electric,Flying,Ordinary
588,Karrablast,5,Bug,,Ordinary
589,Escavalier,5,Bug,Steel,Ordinary
590,Foongus,5,Grass,Poison,Ordinary
591,Amoonguss,5,Grass,Poison,Ordinary
592,Frillish,5,Water,Ghost,Ordinary
593,Jellicent,5,Water,Ghost,Ordinary
594,Alomomola,5,Water,,Ordinary
595,Joltik,5,Bug,Electric,Ordinary
596,Galvantula,5,Bug,Electric,Ordinary
597,Ferroseed,5,Grass,Steel,Ordinary
598,Ferrothorn,5,Grass,Steel,Ordinary
599,Klink,5,Steel,,Ordinary
600,Klang,5,Steel,,Ordinary
601,Klinklang,5,Steel,,Ordinary
602,Tynamo,5,Electric,,Ordinary
603,Eelektrik,5,Electric,,Ordinary
604,Eelektross,5,Electric,,Ordinary
605,Elgyem,5,Psychic,,Ordinary
606,Beheeyem,5,Psychic,,Ordinary
607,Litwick,5,Ghost,Fire,Ordinary
608,Lampent,5,Ghost,Fire,Ordinary
609,Chandelure,5,Ghost,Fire,Ordinary
610,Axew,5,Dragon,,Ordinary
611,Fraxure,5,Dragon,,Ordinary
612,Haxorus,5,Dragon,,Ordinary
613,Cubchoo,5,Ice,,Ordinary
614,Beartic,5,Ice,,Ordinary
615,Cryogonal,5,Ice,,Ordinary
616,Shelmet,5,Bug,,Ordinary
617,Accelgor,5,Bug,,Ordinary
618,Stunfisk,5,Ground,Electric,Ordinary
618,Galarian Stunfisk,8,Ground,Steel,Ordinary
619,Mienfoo,5,Fighting,,Ordinary
620,Mienshao,5,Fighting,,Ordinary
621,Druddigon,5,Dragon,,Ordinary
622,Golett,5,Ground,Ghost,Ordinary
623,Golurk,5,Ground,Ghost,Ordinary
624,Pawniard,5,Dark,Steel,Ordinary
625,Bisharp,5,Dark,Steel,Ordinary
626,Bouffalant,5,Normal,,Ordinary
627,Rufflet,5,Normal,Flying,Ordinary
628,Braviary,5,Normal,Flying,Ordinary
628,Hisuian Braviary,8,Psychic,Flying,Ordinary
629,Vullaby,5,Dark,Flying,Ordinary
630,Mandibuzz,5,Dark,Flying,Ordinary
631,Heatmor,5,Fire,,Ordinary
632,Durant,5,Bug,Steel,Ordinary
633,Deino,5,Dark,Dragon,Ordinary
634,Zweilous,5,Dark,Dragon,Ordinary
635,Hydreigon,5,Dark,Dragon,Ordinary
636,Larvesta,5,Bug,Fire,Ordinary
637,Volcarona,5,Bug,Fire,Ordinary
638,Cobalion,5,Steel,Fighting,Semi-Legendary
639,Terrakion,5,Rock,Fighting,Semi-Legendary
640,Virizion,5,Grass,Fighting,Semi-Legendary
641,Tornadus Incarnate Form,5,Flying,,Semi-Legendary
641,Tornadus Therian Form,5,Flying,,Semi-Legendary
642,Thundurus Incarnate Form,5,Electric,Flying,Semi-Legendary
642,Thundurus Therian Form,5,Electric,Flying,Semi-Legendary
643,Reshiram,5,Dragon,Fire,Legendary
644,Zekrom,5,Dragon,Electric,Legendary
645,Landorus Incarnate Form,5,Ground,Flying,Semi-Legendary
645,Landorus Therian Form,5,Ground,Flying,Semi-Legendary
646,Kyurem,5,Dragon,Ice,Legendary
646,White Kyurem,5,Dragon,Ice,Legendary
646,Black Kyurem,5,Dragon,Ice,Legendary
647,Keldeo Ordinary Form,5,Water,Fighting,Mythical
647,Keldeo Resolute Form,5,Water,Fighting,Mythical
648,Meloetta Aria Form,5,Normal,Psychic,Mythical
648,Meloetta Pirouette Form,5,Normal,Fighting,Mythical
649,Genesect,5,Bug,Steel,Mythical
650,Chespin,6,Grass,,Ordinary
651,Quilladin,6,Grass,,Ordinary
652,Chesnaught,6,Grass,Fighting,Ordinary
653,Fennekin,6,Fire,,Ordinary
654,Braixen,6,Fire,,Ordinary
655,Delphox,6,Fire,Psychic,Ordinary
656,Froakie,6,Water,,Ordinary
657,Frogadier,6,Water,,Ordinary
658,Greninja,6,Water,Dark,Ordinary
658,Ash Greninja,6,Water,Dark,Ordinary
659,Bunnelby,6,Normal,,Ordinary
660,Diggersby,6,Normal,Ground,Ordinary
661,Fletchling,6,Normal,Flying,Ordinary
662,Fletchinder,6,Fire,Flying,Ordinary
663,Talonflame,6,Fire,Flying,Ordinary
664,Scatterbug,6,Bug,,Ordinary
665,Spewpa,6,Bug,,Ordinary
666,Vivillon,6,Bug,Flying,Ordinary
667,Litleo,6,Fire,Normal,Ordinary
668,Pyroar,6,Fire,Normal,Ordinary
669,Flabebe,6,Fairy,,Ordinary
670,Floette,6,Fairy,,Ordinary
671,Florges,6,Fairy,,Ordinary
672,Skiddo,6,Grass,,Ordinary
673,Gogoat,6,Grass,,Ordinary
674,Pancham,6,Fighting,,Ordinary
675,Pangoro,6,Fighting,Dark,Ordinary
676,Furfrou,6,Normal,,Ordinary
677,Espurr,6,Psychic,,Ordinary
678,Meowstic Male,6,Psychic,,Ordinary
678,Meowstic Female,6,Psychic,,Ordinary
679,Honedge,6,Steel,Ghost,Ordinary
680,Doublade,6,Steel,Ghost,Ordinary
681,Aegislash Shield Form,6,Steel,Ghost,Ordinary
681,Aegislash Blade Form,6,Steel,Ghost,Ordinary
682,Spritzee,6,Fairy,,Ordinary
683,Aromatisse,6,Fairy,,Ordinary
684,Swirlix,6,Fairy,,Ordinary
685,Slurpuff,6,Fairy,,Ordinary
686,Inkay,6,Dark,Psychic,Ordinary
687,Malamar,6,Dark,Psychic,Ordinary
688,Binacle,6,Rock,Water,Ordinary
689,Barbaracle,6,Rock,Water,Ordinary
690,Skrelp,6,Poison,Water,Ordinary
691,Dragalge,6,Poison,Dragon,Ordinary
692,Clauncher,6,Water,,Ordinary
693,Clawitzer,6,Water,,Ordinary
694,Helioptile,6,Electric,Normal,Ordinary
695,Heliolisk,6,Electric,Normal,Ordinary
696,Tyrunt,6,Rock,Dragon,Ordinary
697,Tyrantrum,6,Rock,Dragon,Ordinary
698,Amaura,6,Rock,Ice,Ordinary
699,Aurorus,6,Rock,Ice,Ordinary
700,Sylveon,6,Fairy,,Ordinary
701,Hawlucha,6,Fighting,Flying,Ordinary
702,Dedenne,6,Electric,Fairy,Ordinary
703,Carbink,6,Rock,Fairy,Ordinary
704,Goomy,6,Dragon,,Ordinary
705,Sliggoo,6,Dragon,,Ordinary
705,Hisuian Sliggoo,8,Steel,Dragon,Ordinary
706,Goodra,6,Dragon,,Ordinary
706,Hisuian Goodra,8,Steel,Dragon,Ordinary
707,Klefki,6,Steel,Fairy,Ordinary
708,Phantump,6,Ghost,Grass,Ordinary
709,Trevenant,6,Ghost,Grass,Ordinary
710,Pumpkaboo Small,6,Ghost,Grass,Ordinary
710,Pumpkaboo Average,6,Ghost,Grass,Ordinary
710,Pumpkaboo Large,6,Ghost,Grass,Ordinary
710,Pumpkaboo Super,6,Ghost,Grass,Ordinary
711,Gourgeist Small,6,Ghost,Grass,Ordinary
711,Gourgeist Average,6,Ghost,Grass,Ordinary
711,Gourgeist Large,6,Ghost,Grass,Ordinary
711,Gourgeist Super,6,Ghost,Grass,Ordinary
712,Bergmite,6,Ice,,Ordinary
713,Avalugg,6,Ice,,Ordinary
713,Hisuian Avalugg,8,Ice,Rock,Ordinary
714,Noibat,6,Flying,Dragon,Ordinary
715,Noivern,6,Flying,Dragon,Ordinary
716,Xerneas,6,Fairy,,Legendary
717,Yveltal,6,Dark,Flying,Legendary
718,Zygarde 50% Form,6,Dragon,Ground,Legendary
718,Zygarde 10% Form,6,Dragon,Ground,Legendary
718,Zygarde Complete Form,6,Dragon,Ground,Legendary
719,Diancie,6,Rock,Fairy,Mythical
719,Mega Diancie,6,Rock,Fairy,Mythical
720,Confined Hoopa,6,Psychic,Ghost,Mythical
720,Unbound Hoopa,6,Psychic,Dark,Mythical
721,Volcanion,6,Fire,Water,Mythical
722,Rowlet,7,Grass,Flying,Ordinary
723,Dartrix,7,Grass,Flying,Ordinary
724,Decidueye,7,Grass,Ghost,Ordinary
724,Hisuian Decidueye,8,Grass,Fighting,Ordinary
725,Litten,7,Fire,,Ordinary
726,Torracat,7,Fire,,Ordinary
727,Incineroar,7,Fire,Dark,Ordinary
728,Popplio,7,Water,,Ordinary
729,Brionne,7,Water,,Ordinary
730,Primarina,7,Water,Fairy,Ordinary
731,Pikipek,7,Normal,Flying,Ordinary
732,Trumbeak,7,Normal,Flying,Ordinary
733,Toucannon,7,Normal,Flying,Ordinary
734,Yungoos,7,Normal,,Ordinary
735,Gumshoos,7,Normal,,Ordinary
736,Grubbin,7,Bug,,Ordinary
737,Charjabug,7,Bug,Electric,Ordinary
738,Vikavolt,7,Bug,Electric,Ordinary
739,Crabrawler,7,Fighting,,Ordinary
740,Crabominable,7,Fighting,Ice,Ordinary
741,Oricorio Baile Style,7,Fire,Flying,Ordinary
741,Oricorio Pom-Pom Style,7,Electric,Flying,Ordinary
741,Oricorio Pa'u Style,7,Psychic,Flying,Ordinary
741,Oricorio Sensu Style,7,Ghost,Flying,Ordinary
742,Cutiefly,7,Bug,Fairy,Ordinary
743,Ribombee,7,Bug,Fairy,Ordinary
744,Rockruff,7,Rock,,Ordinary
745,Lycanroc Midday Form,7,Rock,,Ordinary
745,Lycanroc Midnight Form,7,Rock,,Ordinary
745,Lycanroc Dusk Form,7,Rock,,Ordinary
746,Wishiwashi Solo Form,7,Water,,Ordinary
746,Wishiwashi School Form,7,Water,,Ordinary
747,Mareanie,7,Poison,Water,Ordinary
748,Toxapex,7,Poison,Water,Ordinary
749,Mudbray,7,Ground,,Ordinary
750,Mudsdale,7,Ground,,Ordinary
751,Dewpider,7,Water,Bug,Ordinary
752,Araquanid,7,Water,Bug,Ordinary
753,Fomantis,7,Grass,,Ordinary
754,Lurantis,7,Grass,,Ordinary
755,Morelull,7,Grass,Fairy,Ordinary
756,Shiinotic,7,Grass,Fairy,Ordinary
757,Salandit,7,Poison,Fire,Ordinary
758,Salazzle,7,Poison,Fire,Ordinary
759,Stufful,7,Normal,Fighting,Ordinary
760,Bewear,7,Normal,Fighting,Ordinary
761,Bounsweet,7,Grass,,Ordinary
762,Steenee,7,Grass,,Ordinary
763,Tsareena,7,Grass,,Ordinary
764,Comfey,7,Fairy,,Ordinary
765,Oranguru,7,Normal,Psychic,Ordinary
766,Passimian,7,Fighting,,Ordinary
767,Wimpod,7,Bug,Water,Ordinary
768,Golisopod,7,Bug,Water,Ordinary
769,Sandygast,7,Ghost,Ground,Ordinary
770,Palossand,7,Ghost,Ground,Ordinary
771,Pyukumuku,7,Water,,Ordinary
772,Type: Null,7,Normal,,Semi-Legendary
773,Silvally,7,Normal,,Semi-Legendary
774,Minior Meteor Form,7,Rock,Flying,Ordinary
774,Minior Red Core,7,Rock,Flying,Ordinary
774,Minior Orange Core,7,Rock,Flying,Ordinary
774,Minior Yellow Core,7,Rock,Flying,Ordinary
774,Minior Green Core,7,Rock,Flying,Ordinary
774,Minior Blue Core,7,Rock,Flying,Ordinary
774,Minior Indigo Core,7,Rock,Flying,Ordinary
774,Minior Purple Core,7,Rock,Flying,Ordinary
775,Komala,7,Normal,,Ordinary
776,Turtonator,7,Fire,Dragon,Ordinary
777,Togedemaru,7,Electric,Steel,Ordinary
778,Mimikyu,7,Ghost,Fairy,Ordinary
779,Bruxish,7,Water,Psychic,Ordinary
780,Drampa,7,Normal,Dragon,Ordinary
781,Dhelmise,7,Ghost,Grass,Ordinary
782,Jangmo-o,7,Dragon,,Ordinary
783,Hakamo-o,7,Dragon,Fighting,Ordinary
784,Kommo-o,7,Dragon,Fighting,Ordinary
785,Tapu Koko,7,Electric,Fairy,Semi-Legendary
786,Tapu Lele,7,Psychic,Fairy,Semi-Legendary
787,Tapu Bulu,7,Grass,Fairy,Semi-Legendary
788,Tapu Fini,7,Water,Fairy,Semi-Legendary
789,Cosmog,7,Psychic,,Legendary
790,Cosmoem,7,Psychic,,Legendary
791,Solgaleo,7,Psychic,Steel,Legendary
792,Lunala,7,Psychic,Ghost,Legendary
793,Nihilego,7,Rock,Poison,Semi-Legendary
794,Buzzwole,7,Bug,Fighting,Semi-Legendary
795,Pheromosa,7,Bug,Fighting,Semi-Legendary
796,Xurkitree,7,Electric,,Semi-Legendary
797,Celesteela,7,Steel,Flying,Semi-Legendary
798,Kartana,7,Grass,Steel,Semi-Legendary
799,Guzzlord,7,Dark,Dragon,Semi-Legendary
800,Necrozma,7,Psychic,,Legendary
800,Dusk Mane Necrozma,7,Psychic,Steel,Legendary
800,Dawn Wings Necrozma,7,Psychic,Ghost,Legendary
800,Ultra Necrozma,7,Psychic,Dragon,Legendary
801,Magearna,7,Steel,Fairy,Mythical
802,Marshadow,7,Fighting,Ghost,Mythical
803,Poipole,7,Poison,,Semi-Legendary
804,Naganadel,7,Poison,Dragon,Semi-Legendary
805,Stakataka,7,Rock,Steel,Semi-Legendary
806,Blacephalon,7,Fire,Ghost,Semi-Legendary
807,Zeraora,7,Electric,,Mythical
808,Meltan,7,Steel,,Mythical
809,Melmetal,7,Steel,,Mythical
810,Grookey,8,Grass,,Ordinary
811,Thwackey,8,Grass,,Ordinary
812,Rillaboom,8,Grass,,Ordinary
813,Scorbunny,8,Fire,,Ordinary
814,Raboot,8,Fire,,Ordinary
815,Cinderace,8,Fire,,Ordinary
816,Sobble,8,Water,,Ordinary
817,Drizzile,8,Water,,Ordinary
818,Inteleon,8,Water,,Ordinary
819,Skwovet,8,Normal,,Ordinary
820,Greedent,8,Normal,,Ordinary
821,Rookidee,8,Flying,,Ordinary
822,Corvisquire,8,Flying,,Ordinary
823,Corviknight,8,Flying,Steel,Ordinary
824,Blipbug,8,Bug,,Ordinary
825,Dottler,8,Bug,Psychic,Ordinary
826,Orbeetle,8,Bug,Psychic,Ordinary
827,Nickit,8,Dark,,Ordinary
828,Thievul,8,Dark,,Ordinary
829,Gossifleur,8,Grass,,Ordinary
830,Eldegoss,8,Grass,,Ordinary
831,Wooloo,8,Normal,,Ordinary
832,Dubwool,8,Normal,,Ordinary
833,Chewtle,8,Water,,Ordinary
834,Drednaw,8,Water,Rock,Ordinary
835,Yamper,8,Electric,,Ordinary
836,Boltund,8,Electric,,Ordinary
837,Rolycoly,8,Rock,,Ordinary
838,Carkol,8,Rock,Fire,Ordinary
839,Coalossal,8,Rock,Fire,Ordinary
840,Applin,8,Grass,Dragon,Ordinary
841,Flapple,8,Grass,Dragon,Ordinary
842,Appletun,8,Grass,Dragon,Ordinary
843,Silicobra,8,Ground,,Ordinary
844,Sandaconda,8,Ground,,Ordinary
845,Cramorant,8,Flying,Water,Ordinary
846,Arrokuda,8,Water,,Ordinary
847,Barraskewda,8,Water,,Ordinary
848,Toxel,8,Electric,Poison,Ordinary
849,Toxtricity Amped Form,8,Electric,Poison,Ordinary
849,Toxtricity Low-Key Form,8,Electric,Poison,Ordinary
850,Sizzlipede,8,Fire,Bug,Ordinary
851,Centiskorch,8,Fire,Bug,Ordinary
852,Clobbopus,8,Fighting,,Ordinary
853,Grapploct,8,Fighting,,Ordinary
854,Sinistea,8,Ghost,,Ordinary
855,Polteageist,8,Ghost,,Ordinary
856,Hatenna,8,Psychic,,Ordinary
857,Hattrem,8,Psychic,,Ordinary
858,Hatterene,8,Psychic,Fairy,Ordinary
859,Impidimp,8,Dark,Fairy,Ordinary
860,Morgrem,8,Dark,Fairy,Ordinary
861,Grimmsnarl,8,Dark,Fairy,Ordinary
862,Obstagoon,8,Dark,Normal,Ordinary
863,Perrserker,8,Steel,,Ordinary
864,Cursola,8,Ghost,,Ordinary
865,Sirfetch'd,8,Fighting,,Ordinary
866,Mr. Rime,8,Ice,Psychic,Ordinary
867,Runerigus,8,Ground,Ghost,Ordinary
868,Milcery,8,Fairy,,Ordinary
869,Alcremie,8,Fairy,,Ordinary
870,Falinks,8,Fighting,,Ordinary
871,Pincurchin,8,Electric,,Ordinary
872,Snom,8,Ice,Bug,Ordinary
873,Frosmoth,8,Ice,Bug,Ordinary
874,Stonjourner,8,Rock,,Ordinary
875,Eiscue Ice Face,8,Ice,,Ordinary
875,Eiscue Noice Face,8,Ice,,Ordinary
876,Indeedee Male,8,Psychic,Normal,Ordinary
876,Indeedee Female,8,Psychic,Normal,Ordinary
877,Morpeko Full Berry Mode,8,Electric,Dark,Ordinary
877,Morpeko Hangry Mode,8,Electric,Dark,Ordinary
878,Cufant,8,Steel,,Ordinary
879,Copperajah,8,Steel,,Ordinary
880,Dracozolt,8,Electric,Dragon,Ordinary
881,Arctozolt,8,Electric,Ice,Ordinary
882,Dracovish,8,Water,Dragon,Ordinary
883,Arctovish,8,Water,Ice,Ordinary
884,Duraludon,8,Steel,Dragon,Ordinary
885,Dreepy,8,Dragon,Ghost,Ordinary
886,Drakloak,8,Dragon,Ghost,Ordinary
887,Dragapult,8,Dragon,Ghost,Ordinary
888,Zacian Hero of Many Battles,8,Fairy,,Legendary
888,Zacian Crowned Sword,8,Fairy,Steel,Legendary
889,Zamazenta Hero of Many Battles,8,Fighting,,Legendary
889,Zamazenta Crowned Shield,8,Fighting,Steel,Legendary
890,Eternatus,8,Poison,Dragon,Legendary
890,Eternamax Eternatus,8,Poison,Dragon,Legendary
891,Kubfu,8,Fighting,,Semi-Legendary
892,Urshifu Single Strike Style,8,Fighting,Dark,Semi-Legendary
892,Urshifu Rapid Strike Style,8,Fighting,Water,Semi-Legendary
893,Zarude,8,Dark,Grass,Mythical
894,Regieleki,8,Electric,,Semi-Legendary
895,Regidrago,8,Dragon,,Semi-Legendary
896,Glastrier,8,Ice,,Semi-Legendary
897,Spectrier,8,Ghost,,Semi-Legendary
898,Calyrex,8,Psychic,Grass,Legendary
898,Calyrex Ice Rider,8,Psychic,Ice,Legendary
898,Calyrex Shadow Rider,8,Psychic,Ghost,Legendary
899,Wyrdeer,8,Normal,Psychic,Ordinary
900,Kleavor,8,Bug,Rock,Ordinary
901,Ursaluna,8,Ground,Normal,Ordinary
902,Basculegion Male,8,Water,Ghost,Ordinary
902,Basculegion Felame,8,Water,Ghost,Ordinary
903,Sneasler,8,Fighting,Poison,Ordinary
904,Overqwil,8,Dark,Poison,Ordinary
905,Enamorus Incarnate Style,8,Fairy,Flying,Semi-Legendary
905,Enamorus Therian Style,8,Fairy,Flying,Semi-Legendary
906,Sprigatito,9,Grass,,Ordinary
907,Floragato,9,Grass,,Ordinary
908,Meowscarada,9,Grass,Dark,Ordinary
909,Fuecoco,9,Fire,,Ordinary
910,Crocalor,9,Fire,,Ordinary
911,Skeledirge,9,Fire,Ghost,Ordinary
912,Quaxly,9,Water,,Ordinary
913,Quaxwell,9,Water,,Ordinary
914,Quaquaval,9,Water,Fighting,Ordinary
915,Lechonk,9,Normal,,Ordinary
916,Oinkologne,9,Normal,,Ordinary
916,Oinkologne,9,Normal,,Ordinary
917,Tarountula,9,Bug,,Ordinary
918,Spidops,9,Bug,,Ordinary
919,Nymble,9,Bug,,Ordinary
920,Lokix,9,Bug,Dark,Ordinary
921,Pawmi,9,Electric,,Ordinary
922,Pawmo,9,Electric,Fighting,Ordinary
923,Pawmot,9,Electric,Fighting,Ordinary
924,Tandemaus,9,Normal,,Ordinary
925,Maushold Family of Three,9,Normal,,Ordinary
925,Maushold Family of Four,9,Normal,,Ordinary
926,Fidough,9,Fairy,,Ordinary
927,Dachsbun,9,Fairy,,Ordinary
928,Smoliv,9,Grass,Normal,Ordinary
929,Dolliv,9,Grass,Normal,Ordinary
930,Arboliva,9,Grass,Normal,Ordinary
931,Squawkabilly Green Plumage,9,Normal,Flying,Ordinary
931,Squawkabilly Blue Plumage,9,Normal,Flying,Ordinary
931,Squawkabilly Yellow Plumage,9,Normal,Flying,Ordinary
931,Squawkabilly White Plumage,9,Normal,Flying,Ordinary
932,Nacli,9,Rock,,Ordinary
933,Naclstack,9,Rock,,Ordinary
934,Garganacl,9,Rock,,Ordinary
935,Charcadet,9,Fire,,Ordinary
936,Armarouge,9,Fire,Psychic,Ordinary
937,Ceruledge,9,Fire,Ghost,Ordinary
938,Tadbulb,9,Electric,,Ordinary
939,Bellibolt,9,Electric,,Ordinary
940,Wattrel,9,Electric,Flying,Ordinary
941,Kilowattrel,9,Electric,Flying,Ordinary
942,Maschiff,9,Dark,,Ordinary
943,Mabosstiff,9,Dark,,Ordinary
944,Shroodle,9,Poison,Normal,Ordinary
945,Grafaiai,9,Poison,Normal,Ordinary
946,Bramblin,9,Grass,Ghost,Ordinary
947,Brambleghast,9,Grass,Ghost,Ordinary
948,Toedscool,9,Ground,Grass,Ordinary
949,Toedscruel,9,Ground,Grass,Ordinary
950,Klawf,9,Rock,,Ordinary
951,Capsakid,9,Grass,,Ordinary
952,Scovillain,9,Grass,Fire,Ordinary
953,Rellor,9,Bug,,Ordinary
954,Rabsca,9,Bug,Psychic,Ordinary
955,Flittle,9,Psychic,,Ordinary
956,Espathra,9,Psychic,,Ordinary
957,Tinkatink,9,Fairy,Steel,Ordinary
958,Tinkatuff,9,Fairy,Steel,Ordinary
959,Tinkaton,9,Fairy,Steel,Ordinary
960,Wiglett,9,Water,,Ordinary
961,Wugtrio,9,Water,,Ordinary
962,Bombirdier,9,Flying,Dark,Ordinary
963,Finizen,9,Water,,Ordinary
964,Palafin Zero Form,9,Water,,Ordinary
964,Palafin Hero Form,9,Water,,Ordinary
965,Varoom,9,Steel,Poison,Ordinary
966,Revavroom,9,Steel,Poison,Ordinary
967,Cyclizar,9,Dragon,Normal,Ordinary
968,Orthworm,9,Steel,,Ordinary
969,Glimmet,9,Rock,Poison,Ordinary
970,Glimmora,9,Rock,Poison,Ordinary
971,Greavard,9,Ghost,,Ordinary
972,Houndstone,9,Ghost,,Ordinary
973,Flamigo,9,Flying,Fighting,Ordinary
974,Cetoddle,9,Ice,,Ordinary
975,Cetitan,9,Ice,,Ordinary
976,Veluza,9,Water,Psychic,Ordinary
977,Dondozo,9,Water,,Ordinary
978,Tatsugiri Curly Form,9,Dragon,Water,Ordinary
978,Tatsugiri Droopy Form,9,Dragon,Water,Ordinary
978,Tatsugiri Stretchy Form,9,Dragon,Water,Ordinary
979,Annihilape,9,Fighting,Ghost,Ordinary
980,Clodsire,9,Poison,Ground,Ordinary
981,Farigiraf,9,Normal,Psychic,Ordinary
982,Dudunsparce Two-Segment Form,9,Normal,,Ordinary
982,Dudunsparce Three-Segment Form,9,Normal,,Ordinary
983,Kingambit,9,Dark,Steel,Ordinary
984,Great Tusk,9,Ground,Fighting,Semi-Legendary
985,Scream Tail,9,Fairy,Psychic,Semi-Legendary
986,Brute Bonnet,9,Grass,Dark,Semi-Legendary
987,Flutter Mane,9,Ghost,Fairy,Semi-Legendary
988,Slither Wing,9,Bug,Fighting,Semi-Legendary
